±¸ºÐ,¾÷¼Ò¸í,¾÷ÅÂ,Ç°¸í,¼ÒÀçÁöµµ·Î¸íÁÖ¼Ò,¼ÒÀçÁöÁö¹øÁÖ¼Ò,À§µµ,°æµµ,µ¥ÀÌÅÍ±âÁØÀÏÀÚ
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,ÇØ¹°°¨ÀÚÅÁ,À½½Ä,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î56¹ø±æ 34 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±Ç¼±µ¿1253-3,37.2531382,127.029551,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,¼ö¿ø¸·Ã¢,À½½Ä,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î56¹ø±æ 34 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±Ç¼±µ¿1253-3,37.2531382,127.029551,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,ÃÊ¿ø¹ö¼¸»þºê»þºê,À½½Ä,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î76¹ø±æ 18 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î 76¹ø±æ 18,37.2525056,127.0291026,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,Ã¤ÇÃ¸°³ë·¡¹æ,¼­ºñ½º,¼­ºñ½º¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±Ç±¤·Î56¹ø±æ 38 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±Ç±¤·Î 56¹ø±æ 38,37.2522983,127.0305312,2020-12-11
 ±Ç¼±¸À°íÀ»»óÀÎÈ¸ ,¿¬Åº±¸ÀÌ,À½½Ä,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ ±ÇÁß·Î56¹ø±æ 32 (±Ç¼±µ¿),¼ö¿ø½Ã ±Ç¼±±¸ ±Ç¼±µ¿ 1253-4,37.2531241,127.029691,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,·Ñ¸µÇÉ ¾ÆÀÌÆÄÅ©½ÃÆ¼Á¡,ÀÏ¹Ý,ÀÏ¹Ý,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40 101.102.112È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,º¸¿ë¸¸µÎ¾ÆÀÌÆÄÅ©½ÃÆ¼Á¡,À½½ÄÁ¡,À½½ÄÁ¡¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40 103È£,37.2693043,127.0479415,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,º¸¿ë´çÇÑÀÇ¿ø,º¸°Ç,º¸°Ç¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40 104È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,Çì¾î»ì·Õº½,¼­ºñ½º,¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40 106È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,ÆÝºñ¾îÅ·¾ÆÀÌÆÄÅ©¿¡ºñ´ºÁ¡,À½½ÄÁ¡,À½½ÄÁ¡¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ ±Ç¼±µ¿ ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö »ó°¡ 1Ãþ 107È£,37.2458804,127.0267238,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,¸Þ¸ÓµåÄ¿ÇÇ¼ö¿ø¾ÆÀÌÆÄÅ©,À½½ÄÁ¡,À½½ÄÁ¡¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 108È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,G25¼ö¿ø¿¡ºñ´º,¼Ò¸Å¾÷,¼Ò¸Å¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 115È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,¼ö¿øºÙÀÓ¸Ó¸® ¿ÍÀÌ¾ØÁ¦ÀÌ,¼­ºñ½º,¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 116È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,¿øÇÒ¸Ó´Ïº¸½Ó_¼ö¿ø±Ç¼±Á¡,À½½ÄÁ¡,À½½ÄÁ¡¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 117È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,½º¸¶Æ® ½ºÅä¾î,¼Ò¸Å¾÷,¼Ò¸Å¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 120È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,¢ßÀÚÀÎ ¼ö¿ø¾ÆÀÌÆÄÅ©ÁöÁ¡,±³À°¼­ºñ½º¾÷,±³À°¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 121-122.210È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,¹Î±â³×Á¤À°Á¡,¼Ò¸Å¾÷,¼Ò¸Å¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 123-1,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,¾À½º³×ÀÏ,¼­ºñ½º,¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 125È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,¿À´Ã¿¹»ÛºäÆ¼¼¥,¼­ºñ½º,¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 126È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,´õº£½ºÆ®°øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»êÁß°³¾÷,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 129È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,¾Æ¹Ù,¼Ò¸Å¾÷,¼Ò¸Å¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 131È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,¸ð¹üÁ¦»§¼Ò,À½½ÄÁ¡,À½½ÄÁ¡¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 132È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,³ª°æÀÌ³×,¼Ò¸Å¾÷,¼Ò¸Å¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 133È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,GOLD,±Í±Ý¼Ó¸ÅÀÔ,±Í±Ý¼Ó¸ÅÀÔ,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 134È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,¼ö¾ÆºêÇì¾î,¼­ºñ½º,¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 135È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,´©ºí¸®,¼­ºñ½º,¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 136È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,ºäÆ¼Çì¾î¿¹»Ý,¼­ºñ½º,¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 137È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,·ÎÁî¾ÖÇÃ,µµ¼Ò¸Å,µµ¸Å/¼Ò¸Å¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 139È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,µµ´ã³×ÀÏ,¼­ºñ½º,¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 140È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,·ç½Ã¾ÆÇì¾î,¼­ºñ½º,¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 142È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,¾Æ¸®¾ÆÇÃ·¹Æ®,¼Ò¸Å¾÷,¼Ò¸Å¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 144È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,°æ¼ºÂý½Ò²Ê¹è±â,À½½ÄÁ¡,À½½ÄÁ¡¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 145È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,Åõ´Ù¸®¾ÆÀÌÆÄÅ©Á¡,À½½ÄÁ¡,À½½ÄÁ¡¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 146È£,37.2465593,127.0306367,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,±Û·Î¹ú,µµ¼Ò¸Å,µµ¸Å/¼Ò¸Å¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 149È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,È­ÀÌÆ® ¼Ó´«½ç,¼­ºñ½º,¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 150È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,¹Ì¹ÌÄ«·Õ,µµ¼Ò¸Å,µµ¸Å/¼Ò¸Å¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 151È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,¹Ì½ºÅÍºü»è ¾ÆÀÌÆÄÅ©Á¡,À½½ÄÁ¡,À½½ÄÁ¡¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 152È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,¼ö¿ø¿ÀÁîµ¿¹°º´¿ø,º¸°Ç,º¸°Ç¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 153.154È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,ÇÁ·»Áîµ¶,µµ¼Ò¸Å,µµ¸Å/¼Ò¸Å¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 155È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,±¸½ºÅä,À½½ÄÁ¡,À½½ÄÁ¡¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 159È£,37.2467479,127.0301488,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,½îÀÚÅä½ºÆ®,À½½ÄÁ¡,À½½ÄÁ¡¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 164È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,ÇÁ·¹,¼Ò¸Å¾÷,¼Ò¸Å¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 165È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,À©¿µ¾îÇÐ¿ø,±³À°¼­ºñ½º¾÷,±³À°¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 201È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,¼­¿ï»ï¼ºÄ¡°úÀÇ¿ø,º¸°Ç,º¸°Ç¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 202È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,¾ÆÀÌ¿¥¸®µù,±³À°¼­ºñ½º¾÷,±³À°¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 204-221-222È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,ÆíÇÑ¸öÀÇ¿ø,º¸°Ç,º¸°Ç¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 206È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,¿¡ÄÚÀÌºñÀÎÈÄ°úÀÇ¿ø,º¸°Ç,º¸°Ç¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 209.210È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,¾ÆÀÌ¿¥¾ÆÆ® ÇÊ¶óÅ×½º,¼­ºñ½º,¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 211È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,°æÈñ´ë¹Ì¼ÇÅÂ±Çµµ,±³À°¼­ºñ½º¾÷,±³À°¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 223È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,Áú°æÀÌ¿ÍÇÏ´ÂÁÁÀº¿°»ö,¼­ºñ½º,¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 228È£,37.2498703,127.033568,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,¾Æ¸®¶û ÇÖµµ±×,À½½ÄÁ¡,À½½ÄÁ¡¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ ±Ç¼±µ¿ ¾ÆÀÌÆÄÅ© 8´ÜÁö 103-1È£,37.2458804,127.0267238,2020-12-11
 ±Ç¼±88»óÀÎÈ¸ ,¿Ã°¡½ºÅ²,¼­ºñ½º,¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î177¹ø±æ 40 (±Ç¼±µ¿, ¼ö¿ø¾ÆÀÌÆÄÅ©½ÃÆ¼8´ÜÁö)",¼ö¿ø½Ã ±Ç¼±±¸ µ¿¼ö¿ø·Î 177¹ø±æ 40- 105È£,37.2498703,127.033568,2020-12-11
